大数据安全治理与防范——反欺诈体系建设（异步图书出品）,张凯，张旭，等,人民邮电出版社,,,79.80
精益数据方法论：数据驱动的数字化转型,史凯,机械工业出版社,129.00,7.77,100.20
Linux命令行与shell脚本编程大全（第4版）（图灵出品）,"[美]理查德·布卢姆（Richard,Blum），[美]克里斯蒂娜·布雷斯纳汉（Christine,",门佳,人民邮电出版社,,,129.80
数据分析之道：用数据思维指导业务实战(博文视点出品),李渝方,电子工业出版社,,,106.00
深入理解分布式系统(博文视点出品),唐伟志,电子工业出版社,,,108.00
React设计原理,卡颂,电子工业出版社,109.00,6.89,75.10
C程序设计语言（原书第2版·新版典藏版）,[美]布莱恩·W.克尼汉（Brian W.Kernighan），[美]丹尼斯·M.里奇（Dennis M.Ritchie）,徐宝文，李志,机械工业出版社,69.00,7.24,49.90
Java核心技术卷II高级特性（原书第11版）,[美]凯·S.霍斯特曼（Cay S.Horstmann）,陈昊鹏,机械工业出版社,149.00,8.83,131.50
白帽子讲Web安全（纪念版）(博文视点出品),吴翰清,电子工业出版社,,,89.00
Kubernetes权威指南：从Docker到Kubernetes实践全接触（第5版）(博文视点出品),龚正，吴治辉，闫健勇,电子工业出版社,,,239.80
深度学习高手笔记卷1：基础算法（异步图书出品）,刘岩（@大师兄）,人民邮电出版社,109.80,9.6,105.30
Google软件测试之道（异步图书出品）,[美]James Whittaker，Jason Arbon，Jeff Carollo,黄利，李中杰，薛明,人民邮电出版社,,,79.80
Python3网络爬虫开发实战第2版（图灵出品）,崔庆才,人民邮电出版社,139.80,5,69.90
凤凰架构：构建可靠的大型分布式系统,周志明,机械工业出版社,99.00,7.46,73.80
Android开发详解（全彩版）,明日科技,吉林大学出版社,119.00,9.79,116.50
O'Reilly：深入理解LINUX内核（第3版）（涵盖2.6版）,[美]博韦，西斯特,陈莉君，张琼声，张宏伟,中国电力出版社,98.00,9.41,92.20
Scratch少儿趣味编程100例儿童编程（全彩版+43小时视频讲解）scratch3.0零基础启蒙小学生趣味编程教孩子学编程父与子的编程之旅,爱编程的魏校长,中国水利水电出版社,,,89.80
跟李锐学Excel数据分析excel数据处理与分析Excel教程（异步图书出品）,李锐,人民邮电出版社,79.90,8.8,70.31
算法导论（原书第3版）/计算机科学丛书,[美]Thomas H.Cormen，[美]Charles E.Leiserson，[美]Ronald L.Rivest，[美]Clifford Stein,殷建平，徐云，王刚，等,机械工业出版社,128.00,6.64,84.90
中文版Photoshop2022从入门到精通（微课视频全彩版）新版ps教程书籍photoshop视频教程教材书籍图像后期调色师手册达芬奇调色电商美工平面设计手绘基础,唯美世界，瞿颖健,中国水利水电出版社,99.80,8.41,83.90
EssentialC++中文版(博文视点出品),[美]Stanley B.Lippman,侯捷,电子工业出版社,,,79.00
由浅入深学习SAP财务（异步图书出品）,高林旭,人民邮电出版社,,,118.00
OnJava中文版套装：基础卷+进阶卷（共2册）（图灵出品）,[美]布鲁斯·埃克尔（Bruce Eckel），[美]布鲁斯·埃克尔（Bruce Eckel）,人民邮电出版社,259.60,5,129.80
编译原理第2版龙书2020年图灵奖得主作品,[美]Alfred V.Aho，[美]Monica S.Lam，[美]Ravi Sethi，等,赵建华，郑滔，等,机械工业出版社,89.00,7.57,67.30
Django+Vue.js实战派――PythonWeb开发与运维,杨永刚,电子工业出版社,,,128.00
游戏引擎架构（第2版）(博文视点出品),[美]Jason Gregory（杰森·格雷戈瑞）,叶劲峰,电子工业出版社,,,219.00
和秋叶一起学WordExcelPPT（套装3册京东版）Office教程WPS书籍(异步图书出品),秋叶，陈陟熹,人民邮电出版社,,,287.00
高阶Python：代码精进之路(博文视点出品),"[美]Brian,Overland（布赖恩・欧弗兰）,John,Bennett（约翰・班纳特）",李辉,电子工业出版社,,,168.00
计算之魂（《数学之美》《浪潮之巅》等畅销书作者吴军博士新作）（异步图书出品）,吴军,人民邮电出版社,109.00,5,54.50
算法竞赛（清华科技大讲堂）,罗勇军，郭卫斌,清华大学出版社,,,168.00
JavaScript指南原书第7版犀牛书JS高级程序设计,[美]David Flanagan,李松峰,机械工业出版社,139.00,7.24,100.50
高并发系统实战派：集群、Redis缓存、海量存储、Elasticsearch、RocketMQ、微服务、持续集成等,谢恩德,电子工业出版社,,,109.00
卫星互联网：构建天地一体化网络新时代,申志伟，等,电子工业出版社,,,128.00
Vue.js设计与实现（图灵出品）,霍春阳（HcySunYang）,人民邮电出版社,,,119.80
掌握分布式跟踪：微服务和复杂系统性能分析,[美]Yuri Shkuro（尤里·史库罗）,冯文辉,电子工业出版社,,,144.00
Vue.js3.0企业级管理后台开发实战：基于ElementPlus,杨海民,电子工业出版社,,,138.00
从程序员到架构师：大数据量、缓存、高并发、微服务、多团队协同等核心场景实战,王伟杰,机械工业出版社,89.00,8.58,76.30
网络是怎样连接的（图灵出品）,[日]户根勤,周自恒,人民邮电出版社,,,69.80
